hours_studied,sleep_hours,attendance_rate,has_breakfast,final_score,passed
1.0022261142730713,5.917939186096191,0.9638519883155823,0,16.42927360534668,0
0.7841705083847046,5.059235095977783,0.9477273225784302,0,15.343297958374023,0
2.1874372959136963,5.9104905128479,0.6827813982963562,1,36.43844985961914,0
3.495624542236328,7.9372735023498535,0.5478371381759644,1,47.41486358642578,0
8.956464767456055,7.2903523445129395,0.68916255235672,1,75.73556518554688,1
3.308279037475586,7.498188018798828,0.7521302103996277,1,41.68621063232422,0
6.622239112854004,7.044857978820801,0.6715804934501648,1,75.61104583740234,1
3.591630458831787,8.829507827758789,0.8730525374412537,1,56.620704650878906,0
5.667907238006592,9.198909759521484,0.8779509663581848,1,68.08026885986328,1
4.160768508911133,6.108982086181641,0.938255786895752,1,53.838382720947266,0
3.440535068511963,5.436758995056152,0.9408957958221436,0,42.97825241088867,0
6.231936454772949,9.948538780212402,0.8222607970237732,0,70.94771575927734,1
5.791284084320068,4.9932708740234375,0.5526889562606812,0,47.00853729248047,0
4.265176773071289,5.079331874847412,0.592149019241333,1,38.28097152709961,0
6.29597282409668,9.49586009979248,0.8322409391403198,1,72.91963195800781,1
5.624311923980713,9.650273323059082,0.8693118691444397,0,67.96245574951172,1
8.046467781066895,4.130774021148682,0.6669316291809082,0,53.54985427856445,0
4.473736763000488,6.425228118896484,0.6070253252983093,0,30.520423889160156,0
4.1136674880981445,8.529536247253418,0.76664799451828,1,60.75571823120117,1
6.465723514556885,5.069344520568848,0.7998790740966797,0,58.12190628051758,0
6.76969575881958,7.328299522399902,0.7044366598129272,0,59.73271560668945,0
3.21980881690979,6.974603652954102,0.9473602771759033,0,52.445457458496094,0
7.773926734924316,6.482784748077393,0.7894268035888672,1,81.92050170898438,1
8.914519309997559,7.26148796081543,0.9576153755187988,0,78.21039581298828,1
2.459111213684082,7.398228168487549,0.5166782736778259,1,34.233360290527344,0
1.9240256547927856,4.227894306182861,0.926740288734436,1,25.666473388671875,0
4.842714786529541,9.480560302734375,0.9614656567573547,0,58.1201286315918,0
7.3093438148498535,5.485344886779785,0.6615227460861206,1,67.15988159179688,1
9.125537872314453,8.184144973754883,0.9119207262992859,0,75.76949310302734,1
1.533388614654541,4.368256092071533,0.9370896816253662,1,20.808855056762695,0
2.0150399208068848,7.2926530838012695,0.5456588268280029,1,35.726226806640625,0
2.5673820972442627,8.859894752502441,0.5664930939674377,1,34.989994049072266,0
2.3856773376464844,9.473127365112305,0.7082057595252991,0,37.92310333251953,0
6.788634300231934,6.8612446784973145,0.6616533398628235,1,65.84751892089844,1
6.316385269165039,9.452366828918457,0.5798372626304626,1,65.54412078857422,1
0.10675447434186935,4.040579795837402,0.9708234071731567,0,5.575299263000488,0
3.065335750579834,4.211970329284668,0.969824492931366,1,43.150634765625,0
3.3647143840789795,5.196524620056152,0.6722655892372131,1,26.80247688293457,0
2.9017443656921387,9.481022834777832,0.7073710560798645,1,52.04713821411133,0
6.740087032318115,8.763351440429688,0.6338738799095154,1,70.75678253173828,1
5.196110725402832,9.125755310058594,0.850031852722168,1,68.05963897705078,1
1.6486797332763672,8.590550422668457,0.5503724217414856,1,32.50469207763672,0
2.634153127670288,5.276927471160889,0.8301191926002502,0,30.287731170654297,0
5.876584053039551,8.106037139892578,0.9161081910133362,1,69.31879425048828,1
3.065178871154785,7.963349342346191,0.8811727166175842,0,52.193565368652344,0
9.726167678833008,8.434452056884766,0.845914900302887,0,86.30084228515625,1
6.022461891174316,4.921682834625244,0.5428531169891357,0,37.038673400878906,0
8.718826293945312,4.3111724853515625,0.6344155073165894,0,54.047672271728516,0
0.4016413390636444,5.660572528839111,0.5547074675559998,0,0.42774122953414917,0
6.676931858062744,7.159961223602295,0.5002806186676025,1,61.75437545776367,1
8.921747207641602,5.144421100616455,0.6528268456459045,0,65.86522674560547,1
3.1175589561462402,5.021176815032959,0.7939078211784363,0,25.514148712158203,0
2.7673094272613525,7.655660152435303,0.6995227932929993,1,42.01594924926758,0
2.9768950939178467,8.071985244750977,0.9517091512680054,1,50.534385681152344,0
9.707118034362793,6.678390979766846,0.5649179816246033,1,83.5793228149414,1
4.1098504066467285,6.926097869873047,0.695052981376648,1,52.250038146972656,0
6.131196022033691,4.3189167976379395,0.5940473675727844,1,45.21113967895508,0
9.616421699523926,9.520578384399414,0.5931751132011414,0,81.14379119873047,1
1.6241728067398071,4.5900349617004395,0.7979483604431152,0,31.60353660583496,0
4.523403167724609,6.004795551300049,0.6534966826438904,1,40.301265716552734,0
1.8356389999389648,9.885330200195312,0.7605442404747009,1,47.32186508178711,0
4.388828277587891,8.249025344848633,0.8494600057601929,1,56.65747833251953,0
5.219749927520752,5.020071029663086,0.7066998481750488,0,47.8250846862793,0
1.9864939451217651,9.070733070373535,0.9147405624389648,1,44.35213851928711,0
5.545951843261719,6.850808143615723,0.6045897006988525,0,42.15518569946289,0
2.6919732093811035,4.143803596496582,0.5572782158851624,0,14.53260612487793,0
9.498068809509277,7.695812225341797,0.8573391437530518,1,89.77528381347656,1
2.0773062705993652,9.685598373413086,0.5653205513954163,1,42.33019256591797,0
6.269388198852539,7.163362979888916,0.733508825302124,0,54.8302001953125,0
4.774553298950195,7.322759628295898,0.5170849561691284,1,45.662353515625,0
1.601502776145935,9.792142868041992,0.7333815097808838,0,44.8487434387207,0
2.242671251296997,4.127652645111084,0.5030195116996765,0,12.352527618408203,0
2.641281843185425,9.03147029876709,0.7942598462104797,0,35.66084671020508,0
4.956925868988037,4.844951152801514,0.881666898727417,0,44.095462799072266,0
1.3088141679763794,9.777043342590332,0.9264068007469177,0,45.78770065307617,0
9.14977741241455,9.406972885131836,0.7383443117141724,0,86.9150619506836,1
3.7459464073181152,6.607538223266602,0.861907958984375,1,49.18383026123047,0
6.350605487823486,6.832186222076416,0.6043717861175537,1,54.44649124145508,0
